INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-15 12:00:00',18.0,18.3,17.9,91,0.0,1.6,'WNW',0.80,6.4,'WNW',19.7,0.0,0.0,1012.7,0.0,0.0,0.000,0.000,23.2,64,0.0,0.0,0.00,0.0000,688,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 14:00:00',15.3,15.3,15.1,64,0.0,0.0,'WNW',0.00,4.8,'WNW',22.6,0.0,0.0,1019.5,0.0,0.0,0.000,0.000,18.2,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 14:30:00',15.1,15.4,15.1,66,0.0,0.0,'WNW',0.00,3.2,'WNW',22.5,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,18.2,51,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 15:00:00',15.3,15.3,15.1,66,0.0,0.0,'WNW',0.00,3.2,'WNW',22.6,0.0,0.0,1019.2,0.0,0.0,0.000,0.000,18.2,51,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 15:30:00',14.9,15.3,14.9,67,0.0,0.0,'WNW',0.00,4.8,'WNW',22.4,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,18.2,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 16:00:00',14.8,14.9,14.8,67,0.0,0.0,'WNW',0.00,3.2,'WNW',22.3,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,18.2,51,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 16:30:00',14.6,14.9,14.6,68,0.0,0.0,'W',0.00,3.2,'W',22.2,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,18.2,52,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 17:00:00',14.1,14.6,14.1,69,0.0,0.0,'SW',0.00,3.2,'SW',21.9,0.0,0.0,1018.9,0.0,0.0,0.000,0.000,18.1,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 17:30:00',13.8,14.1,13.8,73,0.0,0.0,'SW',0.00,3.2,'SW',21.7,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,18.1,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 18:00:00',13.7,13.9,13.6,77,0.0,0.0,'SW',0.00,1.6,'SW',21.6,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,18.0,52,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 18:30:00',13.8,13.9,13.6,78,0.0,0.0,'SW',0.00,3.2,'SW',21.7,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,17.9,52,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 19:00:00',13.3,13.8,13.3,81,0.0,0.0,'NNE',0.00,0.0,'NNE',21.4,0.0,0.0,1019.3,0.0,0.0,0.000,0.000,17.9,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 19:30:00',13.2,13.3,13.1,83,0.0,0.0,'NNE',0.00,0.0,'NNE',21.3,0.0,0.0,1019.4,0.0,0.0,0.000,0.000,17.9,52,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 20:00:00',13.5,13.6,13.2,83,0.0,0.0,'S',0.00,3.2,'SSW',21.5,0.0,0.0,1019.3,0.0,0.0,0.000,0.000,17.8,52,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 20:30:00',13.8,13.8,13.4,85,0.0,0.0,'ESE',0.00,6.4,'SSE',21.7,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,17.8,53,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 21:00:00',13.3,14.2,13.3,86,0.0,0.0,'S',0.00,6.4,'SSW',21.4,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,17.8,53,0.0,0.0,0.00,0.0000,693,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 21:30:00',13.8,13.8,13.1,87,0.0,1.6,'SSW',0.80,6.4,'S',15.4,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,17.7,53,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 22:00:00',14.1,14.1,13.8,86,0.0,1.6,'SW',0.80,9.7,'SW',15.6,0.0,0.0,1019.1,0.0,0.0,0.000,0.000,17.7,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 22:30:00',14.2,14.2,13.9,86,0.0,1.6,'SW',0.80,6.4,'SW',15.7,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,17.7,53,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 23:00:00',14.4,14.4,14.1,87,0.0,0.0,'SW',0.00,1.6,'SW',22.1,0.0,0.0,1018.9,0.0,0.0,0.000,0.000,17.7,53,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-19 23:30:00',14.6,14.6,14.3,87,0.0,0.0,'SW',0.00,3.2,'SW',22.2,0.0,0.0,1019.0,0.0,0.0,0.000,0.000,17.7,53,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 00:00:00',14.4,14.7,14.4,88,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1018.8,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 00:30:00',14.6,14.6,14.4,89,0.0,0.0,'SSW',0.00,4.8,'SSW',22.2,0.0,0.0,1018.5,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 01:00:00',14.8,14.8,14.6,90,0.0,0.0,'SSW',0.00,1.6,'SSW',22.3,0.0,0.0,1018.3,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 01:30:00',14.7,14.9,14.7,90,0.0,0.0,'NNE',0.00,0.0,'NNE',22.3,0.0,0.0,1018.0,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 02:00:00',14.5,14.7,14.4,91,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1018.0,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 02:30:00',13.9,14.6,13.9,91,0.0,0.0,'SSW',0.00,3.2,'SSW',21.8,0.0,0.0,1017.8,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 03:00:00',14.1,14.1,13.8,92,0.0,0.0,'SSW',0.00,4.8,'SSW',21.9,0.0,0.0,1017.5,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 03:30:00',14.1,14.2,14.0,91,0.0,0.0,'SSW',0.00,1.6,'SSW',21.9,0.0,0.0,1017.3,0.0,0.0,0.000,0.000,17.7,54,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 04:00:00',14.4,14.4,14.1,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1017.1,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 04:30:00',14.7,14.7,14.4,92,0.0,0.0,'ESE',0.00,6.4,'ESE',22.2,0.0,0.0,1016.9,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 05:00:00',14.6,14.7,14.6,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.2,0.0,0.0,1016.9,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 05:30:00',14.5,14.6,14.4,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1016.7,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,699,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 06:00:00',14.4,14.6,14.3,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1016.6,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 06:30:00',14.5,14.6,14.4,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.1,0.0,0.0,1016.6,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 07:00:00',14.6,14.6,14.5,92,0.0,0.0,'NNE',0.00,0.0,'NNE',22.2,0.0,0.0,1016.4,0.0,0.0,0.000,0.000,17.7,55,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 07:30:00',14.7,14.7,14.5,93,0.0,0.0,'NNE',0.00,0.0,'NNE',22.3,0.0,0.0,1016.4,0.0,0.0,0.000,0.000,17.7,56,0.0,0.0,0.00,0.0000,694,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 08:00:00',15.2,15.2,14.7,92,0.0,0.0,'SSW',0.00,4.8,'SW',22.5,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,18.0,56,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 08:30:00',15.4,15.4,15.2,92,0.0,0.0,'SSW',0.00,3.2,'SSW',22.7,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,18.6,56,0.0,0.0,0.00,0.0000,679,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 09:00:00',15.8,15.8,15.4,91,0.0,0.0,'SSW',0.00,1.6,'SSW',22.9,0.0,0.0,1016.6,0.0,0.0,0.000,0.000,19.1,56,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 09:30:00',16.1,16.1,15.8,90,0.0,0.0,'SSW',0.00,3.2,'SSW',23.1,0.0,0.0,1016.5,0.0,0.0,0.000,0.000,19.8,56,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 10:00:00',16.5,16.6,16.1,88,0.0,0.0,'SSW',0.00,1.6,'SSW',23.4,0.0,0.0,1016.4,0.0,0.0,0.000,0.000,20.4,56,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 10:30:00',16.7,16.8,16.5,86,0.0,0.0,'SW',0.00,4.8,'SW',23.5,0.0,0.0,1016.3,0.0,0.0,0.000,0.000,21.0,56,0.0,0.0,0.00,0.0000,691,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 11:00:00',16.7,16.7,16.6,86,0.0,0.0,'SW',0.00,3.2,'SW',23.5,0.0,0.0,1015.8,0.0,0.0,0.000,0.000,21.4,56,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 11:30:00',17.9,17.9,16.7,84,0.0,0.0,'NNE',0.00,0.0,'NNE',24.3,0.0,0.0,1015.4,0.0,0.0,0.000,0.000,21.6,56,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 12:00:00',17.5,18.0,17.4,82,0.0,1.6,'NE',0.80,6.4,'NE',19.2,0.0,0.0,1014.9,0.0,0.0,0.000,0.000,22.0,56,0.0,0.0,0.00,0.0000,696,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 12:30:00',17.6,17.6,17.4,81,0.0,1.6,'ENE',0.80,8.0,'N',19.3,0.0,0.0,1014.5,0.0,0.0,0.000,0.000,22.4,56,0.0,0.0,0.00,0.0000,695,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 13:00:00',18.9,18.9,17.4,77,0.0,1.6,'NE',0.80,9.7,'NE',20.7,0.0,0.0,1014.1,0.0,0.0,0.000,0.000,22.8,56,0.0,0.0,0.00,0.0000,698,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 13:30:00',18.4,18.9,18.4,76,0.0,3.2,'ENE',1.61,9.7,'ENE',19.7,0.0,0.0,1013.9,0.0,0.0,0.000,0.000,23.1,56,0.0,0.0,0.00,0.0000,697,1,100.0,30);
INSERT INTO `y2023`(data, tempOut, hiTemp, lowTemp, outHum, devPt, windSpeed, windDir, windRun, hiSpeed, hiDir, chillWind, heatIndex, thwIndex, bar, rain, rainRate, heatDD, coolDD, inTemp, inHum, inDew, inHeat, inEMC, inAirDensity, windSamp, windTx, issRecept, arcInt) VALUES ('2023-11-20 14:00:00',18.0,18.4,17.9,79,0.0,1.6,'NE',0.80,6.4,'NNE',19.7,0.0,0.0,1013.4,0.0,0.0,0.000,0.000,22.8,56,0.0,0.0,0.00,0.0000,695,1,100.0,30);
